customer_no,product_id
5700303139,0667996001
5700303139,0664881606
5700303139,0669652001
5700303139,0659436001
5700303139,0671966106
5700303139,0663874606
5700303139,0663871806
5700303139,0671500001
5700303139,0669580201
5700303139,0661226006
5700303139,0667260201
5700303139,0658146010
00346419,0670101902
00346419,0667749938
00346419,0665220002
00346419,0668056100
00346419,0655070510
00346419,0666543602
00346419,0664907201
00346419,0668089900
00346419,0630610102
00346419,0673235602
00346419,0669376002
00346419,0670102502
00346419,0666547201
00346419,0667230838
00346419,0671366110
5700575638,0658382808
5701410709,0659485306
5701410709,0666591606
5701410709,0648360106
5701410709,0662706106
5701760359,0672865801
5700314699,0655610312
5700314699,0669801702
5700314699,0664140202
5700314699,0663790012
5700314699,0667400012
5701068739,0668930301
5701068739,0647777638
5701068739,0662935801
5701068739,0658859938
5701068739,0674759910
5701068739,0666800512
5701068739,0674380101
5701068739,0669709912
5701068739,0664891812
5701068739,0664676010
5701068739,0651573600
5701068739,0669709910
5701068739,0669850008
5701068739,0664416708
5701068739,0663762812
5701068739,0620472310
5701068739,0663936812
5701068739,0673885801
5701068739,0669030001
5701068739,0667021808
5701068739,0656980712
5701149899,0664810101
5701149899,0666830310
5701149899,0664377410
5701149899,0650525810
5701149899,0645423610
5701149899,0658503210
5701149899,0650556110
5701149899,0661336810
5701149899,0655131901
5701149899,0661216810
5701149899,0666634410
5700115788,0660066108
5700115788,0651441491
5701701188,0667890008
5701701188,0667820010
5701701188,0662784108
5701701188,0669815801
5701701188,0657570108
5701701188,0671976008
5701701188,0665336808
5701701188,0648942308
5701701188,0667350138
5701701188,0665376808
5701701188,0673566191
5701701188,0668620008
5701701188,0662935801
5701701188,0669835801
5701701188,0656044508
5701701188,0662555308
5701701188,0659816108
01509529,0666624414
01509529,0670506114
00735274,0664396712
00735274,0664416706
00735274,0667256806
00735274,0661670006
00735274,0662061906
00735274,0671980016
00735274,0674661901
00735274,0675871501
00735274,0673950001
00735274,0674391601
00735274,0664396706
00735274,0676320001
00735274,0670210006
00735274,0668630006
00735274,0663871806
00735274,0653571901
00735274,0652251406
00735274,0652251906
00735274,0671316001
00735274,0671295902
00735274,0671100006
5701149109,0670080002
5701149109,0672852002
5701149109,0657560002
5701149109,0659376106
5701149109,0669533602
5701149109,0666830312
5701149109,0661892306
5701149109,0663541712
5701149109,0656096712
5701149109,0675946101
5701149109,0668819212
01398249,0662280900
01423128,0655401906
01423128,0661526808
01423128,0663590008
01423128,0659653406
01423128,0657570108
01423128,0664786008
01423128,0664891808
01423128,0663830008
01423128,0658180008
01423128,0656816110
01423128,0659653408
01423128,0666940091
01423128,0658190008
01423128,0656816106
01423128,0661561601
01423128,0665990001
01423128,0659620506
01423128,0660876106
01423128,0660443906
01423128,0648959206
01423128,0649746106
01423128,0651594808
01423128,0661585208
01423128,0663590006
01423128,0657570106
01423128,0654866106
01423128,0658521910
01423128,0669050001
01423128,0669709908
01423128,0669709906
01423128,0669596101
01423128,0673060091
01423128,0665556108
01423128,0670080001
01423128,0670101901
01423128,0662830001
01423128,0661504906
01423128,0665773006
01423128,0669021401
01423128,0665773008
01423128,0663896106
01423128,0661504908
01423128,0663666701
01423128,0656406101
01423128,0656110006
01423128,0651695806
01423128,0654306101
01423128,0650921901
01423128,0661603406
01423128,0664320006
01423128,0661603408
01423128,0660692308
01423128,0663570008
01423128,0663570006
01423128,0660692306
01423128,0662576806
01423128,0665731406
01423128,0661341806
01423128,0664505808
01423128,0661341808
01423128,0662820091
01423128,0670102501
01423128,0662820001
01423128,0650556106
01423128,0643136106
01423128,0658310006
01423128,0632690108
01423128,0644391601
01423128,0657086101
01423128,0660784308
01423128,0645423608
01423128,0666752801
01423128,0663460008
01423128,0659550008
01355299,0660123006
01233252,0667140108
01233252,0665756108
01233252,0666990108
01233252,0661974601
01233252,0663770101
01233252,0633234502
01233252,0633231901
01233252,0664813091
01233252,0669070091
01233252,0619030308
01233252,0678103610
01233252,0669240108
5701412386,0669829900
5701412386,0668040900
5701412386,0672520001
5701412386,0669100101
5701412386,0666294501
5701412386,0668841436
5701412386,0666430001
5701412386,0672575106
5701412386,0671510006
5701412386,0668170100
5701412386,0665012001
5701412386,0664562001
5701499915,0661902316
5701499915,0669663416
5701781818,0667021808
01538763,0650556110
01538763,0649400010
01538763,0660084310
01538763,0644520110
01538763,0653631901
01538763,0650516110
01538763,0660866110
01538763,0664387410
01538763,0651286810
01538763,0641830110
01538763,0658702500
01538763,0649507210
01538763,0655515810
01538763,0662390038
01538763,0650770100
01538763,0651461810
01538763,0659586810
01538763,0650710738
01538763,0633370101
01538763,0660881610
01538763,0660630010
01538763,0652840200
01538763,0656711910
00999630,0669975806
00999630,0661922601
00999630,0667749936
00999630,0657310901
00999630,0661937600
00999630,0646170106
00999630,0667030106
00999630,0673945801
00999630,0665010101
00999630,0668910106
00999630,0672000006
00999630,0671270701
00999630,0675981901
00999630,0657310101
00999630,0666990106
00999630,0666830306
00999630,0654141906
00999630,0651431708
00999630,0669870110
00999630,0670641591
00999630,0675450110
00999630,0674661991
00999630,0652251408
5850077664,0673976102
5701382775,0674670201
5701382775,0665501401
5701382775,0671520006
5701382775,0670650301
5701382775,0670641501
5701382775,0667749936
00584678,0666083400
00584678,0661974601
00584678,0671070006
00584678,0671211801
00584678,0665013701
00584678,0673913701
00584678,0666081600
00744857,0671340308
00744857,0676015808
00744857,0675620006
00744857,0664465306
00744857,0663785306
00744857,0664387406
00744857,0661316506
00744857,0661914501
00744857,0663620006
00744857,0661914591
00744857,0670015808
00744857,0660784306
00744857,0661240006
00744857,0657194301
00744857,0660426008
00744857,0653142808
00744857,0662614312
00744857,0671190108
00744857,0656816114
00744857,0661226016
00744857,0661316508
00744857,0671940008
00744857,0669786808
00744857,0665466808
00744857,0666916108
00744857,0667476108
00744857,0660426006
00744857,0657184306
00744857,0655846106
00744857,0651695806
00744857,0633032801
00744857,0625371401
00744857,0615146806
00744857,0662584308
00744857,0653872308
00744857,0653879208
00744857,0663385310
00744857,0657194391
00744857,0661974601
00744857,0672575106
00744857,0670616508
00744857,0670606508
00744857,0674661991
00744857,0662524106
00744857,0664516506
00744857,0663375306
00744857,0664436506
00744857,0661230006
00744857,0666986101
00744857,0655293208
00744857,0658190008
00744857,0615146816
00744857,0654036106
00744857,0657785308
00744857,0651695812
00744857,0662196108
00744857,0669935806
00744857,0669935808
00744857,0669786806
00744857,0656683708
00744857,0666766001
00744857,0663973691
00744857,0654036006
00744857,0672615106
00744857,0672575108
00744857,0672615108
00744857,0666765901
00744857,0667260201
00744857,0667260291
00744857,0669801701
00744857,0661426100
00744857,0662750301
00744857,0664646808
00744857,0663671601
00744857,0665350206
00744857,0665350208
00744857,0667261991
00744857,0667261901
00744857,0662686808
00744857,0663320101
00744857,0671141908
00744857,0669975808
00744857,0669765806
00744857,0675150091
00744857,0675140001
00744857,0675180001
00744857,0650028600
00744857,0668616106
00744857,0662584306
00744857,0660220000
00744857,0663600006
00744857,0661336806
00744857,0660724606
00744857,0657785306
00744857,0664280006
00744857,0661526806
00744857,0663936806
00744857,0664505806
00744857,0664350006
00744857,0658580036
00744857,0662614306
00744857,0661603406
00744857,0665686101
00744857,0661226006
00744857,0660373406
00744857,0660713406
00744857,0653892306
00744857,0646330101
00744857,0666986191
00744857,0671366108
00744857,0665686191
00744857,0670246108
00744857,0665336808
00744857,0656816106
00744857,0660443906
00744857,0654150701
00744857,0653991401
00744857,0658190006
00744857,0658370006
00744857,0651656106
00744857,0651486106
00744857,0655293206
00744857,0652952701
00744857,0651612201
00744857,0626241906
00744857,0626251906
00744857,0648636106
00744857,0630905006
00744857,0614954606
00744857,0636720111
00744857,0643881601
00744857,0638380000
5701298706,0653852308
5701298706,0673976102
5701298706,0670816112
5701298706,0657430112
5701298706,0666320101
5701298706,0671956114
5701298706,0667540239
01474296,0667503606
01474296,0668890106
01474296,0647457206
01474296,0628860101
01474296,0662245536
01474296,0663472006
01474296,0656881701
01474296,0648024536
01474296,0659772200
01474296,0663724800
5701105432,0678103614
5701105432,0673945801
5701105432,0675870701
5701105432,0676015806
5701105432,0655141816
5701105432,0652364164
5701105432,0652364101
5700996524,0661892306
5700996524,0669815891
5700996524,0673372506
5700996524,0665893691
5700996524,0656040208
5700996524,0661902306
5700996524,0663320191
5700996524,0672411906
5700996524,0666773891
5700996524,0671233891
5700996524,0619033606
5700996524,0675140091
5700996524,0671211891
5700996524,0619032706
5700996524,0666780091
5700996524,0656043808
5700996524,0668652306
5700996524,0672852091
5700996524,0667456106
5700996524,0673285091
5700996524,0663913606
5700996524,0661276508
5700996524,0660052506
5700996524,0660051806
5700996524,0661692308
00353465,0656711908
00353465,0659200106
00353465,0671421401
00353465,0671401401
00353465,0671371401
00353465,0670436101
00353465,0671380201
00353465,0666830308
00353465,0653872308
00353465,0668976508
00353465,0673976191
00353465,0671100008
5700113864,0661526810
5700113864,0669492912
5700113864,0664306701
5700113864,0667686801
5700113864,0661356012
5700113864,0671153610
5700113864,0673950001
5700113864,0678103610
5700113864,0669100102
5700113864,0669100101
5700113864,0671153606
5700113864,0667686802
5700113864,0671280001
5700113864,0671500002
5700113864,0670932510
5700113864,0671500001
5700113864,0630610102
5700113864,0630610101
5700113864,0661526806
5700113864,0664306703
5700113864,0657425701
5700113864,0622840100
5700113864,0651695812
5700113864,0622841400
5700113864,0672763602
5700113864,0673760106
5700113864,0671320110
00547816,0642740100
00547816,0643811502
00547816,0665856164
00547816,0668783064
00547816,0654677600
00547816,0643981364
00309966,0671910012
00309966,0672000012
00366872,0671906808
5701000074,0678103606
5701000074,0663790006
5701000074,0658550101
5701000074,0669480001
01521354,0662726106
01521354,0669801701
01521354,0661692306
00993953,0674121514
00993953,0670133714
00993953,0669872514
00993953,0670951403
00993953,0669903714
00993953,0676279214
00993953,0669090103
00993953,0669910114
00993953,0669893714
00993953,0657093803
00993953,0674670203
00993953,0671500003
00993953,0671723903
00376645,0676015806
00376645,0636111401
00376645,0657696001
00376645,0673392506
00376645,0670792506
00376645,0662061906
00376645,0670496906
00376645,0665595806
00376645,0666375801
01621896,0667890006
00391847,0668120006
00391847,0668741900
00391847,0661140101
00391847,0674201406
00442245,0663874610
00442245,0664876812
00442245,0674920202
00442245,0672591910
00442245,0664140202
00442245,0665466810
00442245,0673173612
00442245,0676040212
01319190,0661941191
00865579,0672591914
00865579,0647211914
00865579,0667070114
00865579,0656970114
00865579,0667030114
00865579,0673542316
01340358,0670951401
01340358,0675246112
01340358,0667446106
01340358,0663846106
01340358,0671733901
01340358,0675246106
01393322,0664562001
01393322,0666773801
01393322,0669130240
01393322,0663310001
01393322,0667245839
01393322,0671230301
01393322,0665210502
01393322,0664907201
01393322,0667923614
01393322,0673990012
01393322,0677037601
01393322,0676901601
01393322,0673092310
01393322,0664903601
01393322,0671316001
01393322,0671295901
01393322,0663990139
01393322,0664655812
5850132088,0672591908
00936750,0619031908
00936750,0656680108
00936750,0671791908
00936750,0656683708
5850134129,0675040110
5850134129,0674853610
5850134129,0671270701
5850134129,0669240110
5850134129,0666852006
5850134129,0670860106
5850134129,0674490100
5850134129,0669900110
5850134129,0669120191
5850134129,0674186610
5850134129,0667950106
5850134129,0669016701
5850134129,0650860106
5850134129,0667100110
5850134129,0670025806
5850134129,0666000100
5850134129,0669663410
5850134129,0669775810
5850134129,0669935806
5850134129,0662781910
5850134129,0670496910
5850134129,0670210006
5850134129,0670236006
5850134129,0666293701
5850134129,0663310001
5850134129,0669280110
5850134129,0669775806
5850134129,0675946101
5850134129,0663690106
5850134129,0666290101
5850134129,0668706108
5850134129,0666430001
5850134129,0663770101
5850134129,0662790501
5850134129,0669935810
5850134129,0665336806
5850134129,0665022006
5850134129,0670616510
5850134129,0663871806
5850134129,0661692306
5850134129,0667256806
5850134129,0666830306
5850134129,0660436806
5850134129,0670816106
5850134129,0667446106
5850134129,0669663406
5850134129,0671740100
5850134129,0667933610
5850134129,0666990110
5850118351,0679960106
5850118351,0661941101
5850118351,0673271401
5850118351,0657092501
5850118351,0674661901
5850118351,0673945801
5850118351,0673950001
5850118351,0663332501
5850111917,0653592706
01631016,0666375801
01631016,0674786106
01611724,0676970106
01611724,0668706106
00662757,0644660139
00662757,0654952802
01530660,0664020100
01530660,0618812316
01530660,0670831516
01550779,0655060312
01550779,0655846114
01550779,0665376814
01550779,0664040503
01550885,0661570102
01550885,0652393002
01550885,0668782802
01550885,0666926112
01550885,0674380103
01550885,0665426812
01550885,0672865803
01550885,0654781912
01550885,0665486812
01550885,0625332802
01550885,0656000112
01550885,0665690012
01550885,0670840112
01550885,0661603412
01550885,0663811912
01550885,0655641912
01550885,0660991400
01550885,0663762812
01554261,0657721908
01484651,0677037601
01484651,0671723901
01484651,0671500001
01484651,0665012001
01505980,0674005300
5701794898,0669070001
00352500,0662061910
5850080091,0675530510
5850080091,0669240110
5850080091,0663320102
5850080091,0663561110
5850080091,0645441012
5700702841,0661974691
5700702841,0661963791
00851428,0680946101
01413101,0668880136
5850115654,0663561112
5850115654,0668690939
01622672,0668600110
01622672,0674191306
00819402,0670506114
00819402,0649864512
00819402,0666543602
00819402,0673773612
00819402,0661790200
00819402,0659088600
00819402,0675490518
00819402,0670506112
00819402,0664903602
00819402,0659772200
00819402,0673342500
00819402,0672083600
00819402,0659763600
00819402,0668462500
00819402,0653388600
00819402,0661804500
5701184543,0665210503
5701184543,0665210564
5701184543,0670641564
5701184543,0677366764
5701184543,0669885164
5701184543,0669663418
5701184543,0670210016
5701184543,0670676116
5701184543,0671910016
5701184543,0669903716
5701184543,0662221916
5701184543,0629162316
01524948,0669929914
01524948,0671170014
01524948,0662441438
01524948,0662726814
01524948,0652346003
01524948,0675246114
01524948,0668120014
01524948,0672615114
01524948,0673976103
01524948,0662440138
01524948,0660692314
01508178,0661855500
01508178,0659665500
01508178,0654710200
01508178,0658915500
01508178,0650248600
01508178,0657915500
01508178,0653244800
01508178,0653344800
01508178,0653334800
01508178,0656042206
01508178,0657445106
01508178,0665012091
01508178,0667686891
01508178,0669726906
01508178,0658580039
01508178,0667230138
01508178,0645441006
01508178,0665466806
01508178,0645440106
01508178,0659917600
01508178,0625655500
01508178,0657721906
01508178,0665232591
01508178,0666291391
01508178,0666290191
01508178,0666294591
01508178,0658621338
01508178,0645651438
01508178,0668275500
01508178,0671340306
01508178,0667230838
01508178,0661041400
01508178,0668946191
01508178,0672575106
01508178,0656871791
01508178,0669520206
01508178,0658590239
01508178,0669712506
01508178,0671211891
01508178,0658590238
01508178,0658580038
01508178,0651541900
01530614,0671923708
01530614,0671500091
01530614,0664396708
01530614,0670920108
01530614,0671723991
01535443,0666430001
01535443,0657560002
01535443,0666496106
01535443,0666547201
01535443,0671940010
01535443,0672475802
01535443,0670025808
01523226,0673566102
01523226,0663671602
01523226,0658382806
01560406,0675180002
01560406,0667391812
01560406,0671243702
01560406,0675140002
01560406,0666547202
01560406,0662790501
01560406,0669380001
01560406,0665690016
01560406,0664140202
01560406,0664881606
01560406,0667580006
01560406,0667933606
01560406,0672463602
01560406,0662790502
01560406,0667550010
01560406,0660692310
01560406,0667570012
01560406,0672811802
01559986,0669652003
01559986,0667056103
01559986,0669793903
01559986,0669380003
01559986,0663871806
01559986,0653571903
01559986,0657092503
01559986,0669030003
01559986,0667980003
01456313,0665486812
01456313,0673885801
01456313,0670260502
01456313,0669756106
01456313,0648985636
01456313,0663990136
01559883,0647586108
01559883,0664436512
01559883,0660570310
01559883,0664465312
01559883,0671190112
01559883,0670025812
01559883,0663600012
01559883,0659376110
01525387,0650911406
01525387,0663401906
01545938,0651685806
01545938,0675406806
01545938,0676785801
01545938,0672147600
01545938,0654510000
01545938,0650150000
01545938,0657140003
01545938,0670345500
01545938,0658757600
01545938,0674111936
01545938,0655320000
01545938,0663770101
01545938,0647753736
01545938,0636572701
01545938,0670944601
01545938,0660250000
01545938,0677791901
01545938,0654540000
01545938,0658965500
01545938,0652236701
01545938,0659541606
01545938,0667736103
01545938,0653636703
01545938,0667130006
01545938,0661914501
01545938,0645676006
01545938,0663525801
01494312,0655101902
01494312,0656675803
01494312,0664350012
01383726,0674910001
00679317,0670573702
01634072,0672852064
01634072,0670546114
01634072,0670566118
01634072,0663883612
01634072,0673160016
01634072,0661902308
01634072,0661101912
01634072,0656680112
01634072,0656683712
01634072,0651456708
01634072,0649864508
01634072,0649735808
01634072,0643910064
01634072,0643920191
01634072,0657194391
01634072,0666361864
01634072,0666365164
01634072,0666530103
01634072,0666547264
01634072,0671295964
01634072,0669140864
01634072,0669141964
01634072,0662152703
01634072,0636572764
01634072,0662750364
01634072,0676715814
01634072,0677195803
01634072,0671063616
01634072,0670616514
01634072,0673976103
01634072,0671976014
01634072,0673086103
01634072,0670015818
01634072,0671791916
01634072,0671366110
01634072,0667580006
01634072,0667100106
01634072,0661902306
01634072,0672852001
01634072,0672842001
01634072,0665036806
01634072,0665820006
01634072,0670546106
01634072,0666581606
01634072,0664387406
01634072,0663620006
01634072,0663883606
01634072,0661592801
01634072,0661591501
01634072,0659966106
01634072,0666956701
01634072,0659816106
01634072,0661101906
01634072,0657616106
01634072,0656680106
01634072,0656683706
01634072,0657560001
01634072,0651456706
01634072,0649864506
01634072,0647554106
01634072,0649735806
01634072,0643910001
01634072,0643920101
01634072,0676066114
01634072,0674943614
01634072,0674830014
01634072,0674572518
01634072,0675406818
01634072,0677590318
01634072,0674546016
01634072,0676285814
01634072,0676131564
01634072,0671906816
01634072,0670210018
01634072,0669786818
01634072,0667476110
01634072,0663874614
01634072,0667261991
01634072,0660150516
01634072,0656696106
01634072,0619033606
01634072,0657426701
01634072,0654056506
01634072,0654036006
01634072,0667115810
01634072,0667550018
01634072,0656711918
01634072,0673235664
01634072,0661963703
01634072,0661922603
01634072,0661140164
01634072,0661974664
5850105564,0671063606
5850105564,0658320001
5850105564,0627914106
5850105564,0665501401
5850105564,0635346106
5850105564,0664350006
5850105564,0666780091
5850105564,0674701306
5850105564,0673173608
5850105564,0651106201
5850105564,0667115806
5850105564,0652105801
5850105564,0660931906
5850105564,0673489206
5850105564,0673183606
5850105564,0621770001
5850105564,0653094101
5850105564,0665501491
5850105564,0673773606
5850105564,0664553406
5850105564,0626251906
5850105564,0660931908
5701513421,0675176101
5701513421,0676265806
5701513421,0675594601
5701513421,0677665301
5701513421,0674786106
5701513421,0677831401
5701513421,0669240106
5701513421,0649280106
5701513421,0677100201
5701513421,0677090101
5701513421,0673630006
5701513421,0668040900
5701513421,0672591906
5701513421,0670015806
5701513421,0675789006
5701513421,0674325801
5701513421,0677045801
5701513421,0674845806
5701513421,0676066106
5701513421,0676715806
5701513421,0670880106
5701513421,0675562506
5701513421,0676116801
5701513421,0677616101
5701513421,0677071901
5701513421,0677070201
5700100894,0668770112
5700100894,0677831402
5700100894,0643532312
5700100894,0664562001
5700100894,0655280201
01551103,0673871701
01551103,0666916106
01551103,0665350206
01551103,0669650201
01551103,0662071401
01551103,0662082801
01551103,0669756106
01627859,0672996191
01627859,0665232591
01627859,0673990008
00451267,0639767400
00451267,0655180000
00451267,0673342500
00451267,0661735500
00451267,0657931800
00451267,0650028600
00451267,0673320000
00451267,0661855500
00451267,0668275500
00323997,0672575114
00323997,0672842002
00323997,0670616512
00323997,0668210012
00323997,0672420012
00323997,0673976102
00323997,0672450102
00323997,0670510012
00323997,0670276102
00323997,0661963702
00323997,0673489212
00323997,0672826102
00323997,0669801702
00323997,0670210012
00323997,0661526812
00323997,0672411912
00323997,0673086102
00323997,0662736812
00323997,0665501402
00323997,0672560012
00323997,0671956112
00323997,0671141912
00323997,0671220103
00323997,0673130112
00323997,0674701312
00323997,0675246112
00323997,0668160012
01634879,0668900014
01634879,0663770102
01634879,0666540102
01634879,0669100102
01634879,0663332502
01634879,0678246001
01634879,0676910101
01634879,0674546006
01634879,0669090101
01634879,0665232501
01634879,0669765814
01634879,0669953714
01634879,0669120102
5850105376,0670056108
00362103,0677791901
00362103,0663510101
00362103,0674006000
00362103,0677366701
00362103,0677616101
00362103,0676290110
00362103,0670573701
00362103,0676910101
00362103,0671280001
00362103,0677376701
00362103,0674491800
00362103,0679951806
01336697,0660784306
00811588,0614142306
00811588,0618902306
00811588,0664730501
00811588,0676364601
00811588,0674670201
00811588,0675135101
00811588,0656977206
00811588,0661504906
00811588,0649102306
00811588,0668120006
00811588,0670683901
00811588,0666547201
00811588,0648942306
00811588,0667793206
00811588,0677100201
00811588,0674180106
00811588,0647211906
00811588,0657094601
00811588,0674186606
00811588,0669070001
00811588,0657091701
00811588,0672040201
00811588,0662152701
00811588,0676224601
00811588,0677090201
00811588,0674792106
00811588,0664903601
00811588,0669410001
00811588,0672996101
00811588,0658640936
00811588,0674521906
01626352,0667123606
01626352,0662130040
01626352,0671233801
01626352,0648024539
01626352,0671230301
01626352,0662110739
01626352,0660724610
00587509,0662750302
00587509,0652952701
00587509,0666540101
00587509,0666543601
00587509,0651100103
5701500516,0667881400
5701500516,0676035806
5701500516,0678246001
5701500516,0671520010
5701500516,0656683710
5701500516,0673869936
5701500516,0672842001
5701500516,0669497208
5701500516,0676026706
5701500516,0665246801
5701500516,0674786106
5701500516,0673489206
5701500516,0672043601
5701500516,0672041501
5701500516,0643532306
5701500516,0670573701
5701500516,0673235601
5701500516,0673476001
5701500516,0675052510
5701500516,0671641800
5701500516,0671733901
5701500516,0677791901
01635186,0677861401
01635186,0676670106
01635186,0675580006
01635186,0675295801
01635186,0677665301
01635186,0666293701
01635186,0665232501
01635186,0666294501
01623394,0651656106
01623394,0651495806
01623394,0628364806
01635112,0676026710
01635112,0674786110
00852836,0657320101
00852836,0652810100
00852836,0667070106
00852836,0666294591
00852836,0666430091
00852836,0667071908
00852836,0674174191
00852836,0675052508
00852836,0670436101
00852836,0671466101
00852836,0661974691
00852836,0646121091
00852836,0671401491
01503900,0654906106
01552408,0649862710
01552408,0655551402
01552408,0657086103
01552408,0656096712
01552408,0660356812
01552408,0645356812
01552408,0649864512
01552408,0651721806
01552408,0669403602
01552408,0657570614
01566852,0668515500
01566852,0653448600
01566852,0654720200
01566852,0642888600
01566852,0653230200
01520121,0652952703
01520121,0655063114
01520121,0671331814
01520121,0661603414
01520121,0627912014
01520121,0647905203
01520121,0626251914
01520121,0658650003
01520121,0673913703
01520121,0664306703
01552720,0660846806
01552720,0652581936
01552720,0650525806
01552720,0677071901
01552720,0669650201
01552720,0632690106
01552720,0618812306
01552720,0658590236
01552720,0664505806
01552720,0651037100
01552720,0667060001
01552720,0667115806
01552720,0655902701
01552720,0658382806
01552720,0658859936
01552720,0676970106
01552720,0666940001
01552720,0653522306
01552720,0647211906
01552720,0674870001
5850112807,0667793206
5850112807,0661000100
5850112807,0661755500
5850112807,0661922601
5850112807,0665472106
5850112807,0663561106
5850112807,0620472306
5850112807,0663430006
5850112807,0664813001
5850112807,0654846806
5850112807,0661710000
5850112807,0667540236
5850112807,0664050502
5850112807,0651656106
5850112807,0671340306
5850112807,0662310100
5850112807,0673380001
5850112807,0665141801
5850112807,0668156100
5850112807,0622262506
5850112807,0670522306
5850112807,0651104801
5850112807,0661630301
5850112807,0652132501
5850112807,0652130301
5850112807,0662045901
5850112807,0648360106
5850112807,0659966106
5850112807,0636035801
5850112807,0643811501
5850112807,0672750501
5850112807,0661902306
5850112807,0656406101
5850112807,0675052506
5850112807,0644520106
5850112807,0653594806
5850112807,0666870006
5850112807,0660454506
5850112807,0632690106
5850112807,0663490006
5850112807,0661160106
5850112807,0660580306
5850112807,0672440006
5850112807,0673086101
5850112807,0653475500
5850112807,0670276101
5850112807,0670072506
5850112807,0670060006
5850112807,0671470506
5850112807,0668030100
5850112807,0671220101
5850112807,0672320100
5850112807,0674599906
5850112807,0676035806
5850112807,0672500001
5850112807,0673450006
5850112807,0666365101
5850112807,0673476001
5850112807,0663310001
5850112807,0673271401
5850096251,0674599908
5850096251,0675450176
5850096251,0676076182
5850096251,0675050108
5850095778,0662916191
5850095778,0669497208
5850095778,0678103608
5850095778,0672826191
5850095778,0662820001
5850095778,0676970108
5850095778,0677037691
5850095778,0662916101
5850095778,0675946191
5850095778,0673503406
01441219,0622281401
01441219,0677616191
01441219,0674661901
01441219,0653593208
01441219,0619032708
01441219,0677045849
01441219,0668771906
01441219,0671233801
01441219,0654783010
01441219,0674920201
01441219,0675135101
01441219,0674636706
01441219,0657560001
01441219,0675052506
00885998,0671316091
5701523201,0670676112
5701523201,0676670114
5701523201,0674585814
5701523201,0670991914
5701523201,0675555802
5701523201,0672580012
